,0,1
175,-28.114057028514257,-0.0446918119573779
176,-27.988994497248623,-0.027293051623666437
177,-27.86393196598299,0.007845671304618542
178,-27.73886943471736,0.03977755340932001
179,-27.613806903451724,-0.08125804094046558
180,-27.48874437218609,0.05808610016749752
181,-27.36368184092046,0.016440223271356785
182,-27.238619309654826,0.02129228454838245
183,-27.113556778389192,-0.005993666204685414
184,-26.988494247123562,0.060527825402950375
185,-26.863431715857928,-0.030612145298966328
186,-26.738369184592294,-0.009863557889307999
187,-26.61330665332666,0.018318821485089225
188,-26.48824412206103,0.02138211374079953
189,-26.363181590795396,0.0006342880393721943
190,-26.23811905952976,0.006499259499053555
191,-26.11305652826413,-0.08841978738480415
192,-25.987993996998497,0.004485014080435604
193,-25.862931465732864,-0.013021759864992356
194,-25.737868934467233,-0.055242404477481154
195,-25.6128064032016,0.06026099862315668
196,-25.487743871935965,0.0612116444131112
197,-25.362681340670335,-0.03172757791798131
198,-25.2376188094047,-0.018755593253835853
199,-25.112556278139067,0.05788864525739261
200,-24.987493746873433,-0.08558707982203705
201,-24.862431215607803,0.03176316633381635
202,-24.73736868434217,-0.01845921250651864
203,-24.612306153076535,-0.06960727059526735
204,-24.487243621810904,0.052819116449139676
205,-24.36218109054527,0.04704048049240848
206,-24.237118559279637,-0.05617801991422815
207,-24.112056028014006,-0.14239727923181378
208,-23.986993496748372,-0.022730130823974175
209,-23.86193096548274,-0.0288882589336561
210,-23.736868434217108,-0.0866673019915293
211,-23.611805902951474,-0.025424768428873395
212,-23.48674337168584,0.00745135661580962
213,-23.36168084042021,0.025347417081490884
214,-23.236618309154576,-0.013514017862023562
215,-23.11155577788894,0.006016155450324034
216,-22.98649324662331,-0.041763692536495894
217,-22.861430715357677,-0.00855634251944815
218,-22.736368184092044,-0.00041222073711037174
219,-22.61130565282641,-0.0004208835187246884
220,-22.48624312156078,-0.030821870341062832
221,-22.361180590295145,-0.02940279208691376
222,-22.23611805902951,0.15452676809160656
223,-22.11105552776388,0.07089821003390455
224,-21.985992996498247,0.008785433668408789
225,-21.860930465232613,-0.04123860112479779
226,-21.735867933966983,0.0822895380790014
227,-21.61080540270135,0.12193786916745511
228,-21.485742871435715,0.057347487856896
229,-21.360680340170084,-0.05364394720960283
230,-21.23561780890445,0.012617552837509727
231,-21.110555277638817,0.029796276047018833
232,-20.985492746373183,0.019569414207267554
233,-20.860430215107552,0.016553996787657465
234,-20.73536768384192,0.0330952948294815
235,-20.610305152576284,0.011081578119849509
236,-20.485242621310654,0.03585554963375888
237,-20.36018009004502,0.08739783890360457
238,-20.235117558779386,0.02438576197757605
239,-20.110055027513756,0.0377961037544741
240,-19.984992496248122,-0.00046703035334592945
241,-19.859929964982488,0.011143691195747856
242,-19.734867433716857,-0.07194567330868472
243,-19.609804902451224,-0.016854377152841694
244,-19.48474237118559,-0.04854977016431436
245,-19.35967983991996,0.08950542541594744
246,-19.234617308654325,0.017491602854837324
247,-19.10955477738869,-0.012722927740574267
248,-18.98449224612306,-0.031012054586290454
249,-18.859429714857427,0.053259762787372635
250,-18.734367183591793,-0.06974393554168969
251,-18.60930465232616,-0.06148703736054141
252,-18.48424212106053,0.04394821811228639
253,-18.359179589794895,-0.02841735012460423
254,-18.23411705852926,-0.03289914359588371
255,-18.10905452726363,-0.029026685237398285
256,-17.983991995997997,0.07464064977717293
257,-17.858929464732363,0.008579714916621057
258,-17.73386693346673,0.02362609051837873
259,-17.608804402201095,0.044802106699982525
260,-17.483741870935468,-0.07247617088477158
261,-17.358679339669834,-0.010618739990550793
262,-17.2336168084042,-0.017407009976126136
263,-17.108554277138566,-0.07739526974972456
264,-16.983491745872932,-0.010270857600748001
265,-16.8584292146073,0.05038389289555133
266,-16.73336668334167,0.0321143423717535
267,-16.608304152076037,0.03713257507191199
268,-16.483241620810404,0.07101191691208823
269,-16.35817908954477,-0.00980669896697609
270,-16.233116558279136,0.048771889575705385
271,-16.1080540270135,-0.05961084246006496
272,-15.982991495747868,0.011563938785497097
273,-15.857928964482241,-0.015913324814468555
274,-15.732866433216607,0.03979123309622072
275,-15.607803901950973,-0.05079526333449705
276,-15.48274137068534,0.05338437991933459
277,-15.357678839419705,0.0664931112596162
278,-15.232616308154071,0.00916379820770233
279,-15.107553776888444,0.009361145820443673
280,-14.98249124562281,0.0933463451382002
281,-14.857428714357177,0.11684731780525584
282,-14.732366183091543,0.016444455270142513
283,-14.607303651825909,0.06448359372252954
284,-14.482241120560275,-0.04603959960105616
285,-14.357178589294648,-0.0034585955482535377
286,-14.232116058029014,-0.028681802176995168
287,-14.10705352676338,-0.0791849589062431
288,-13.981990995497746,-0.059650680595125995
289,-13.856928464232112,0.07661087958268747
290,-13.731865932966478,-0.05037082891578959
291,-13.606803401700844,-0.013899770124265055
292,-13.481740870435218,-0.05527399142001559
293,-13.356678339169584,0.018626228321118033
294,-13.23161580790395,-0.028678355274605046
295,-13.106553276638316,-0.0517601501034616
296,-12.981490745372682,-0.057709399470097275
297,-12.856428214107048,0.004097368927878568
298,-12.731365682841421,0.0376059713833461
299,-12.606303151575787,0.03498048993346306
300,-12.481240620310153,0.050973363856046255
301,-12.35617808904452,-0.0375089852146021
302,-12.231115557778885,-0.04503791604942819
303,-12.106053026513251,-0.011701729497682518
304,-11.980990495247624,-0.10661860428891398
305,-11.85592796398199,0.0932433771208028
306,-11.730865432716357,-0.03724243989726252
307,-11.605802901450723,-0.038644883033363366
308,-11.480740370185089,0.048648817974297015
309,-11.355677838919455,0.09762469653908051
310,-11.23061530765382,-0.09382740244704037
311,-11.105552776388194,-0.08432459108801146
312,-10.98049024512256,-0.019630433543037305
313,-10.855427713856926,0.06815760685702305
314,-10.730365182591292,0.025558565265465693
315,-10.605302651325658,0.029258137595208247
316,-10.480240120060024,0.010534915853393213
317,-10.355177588794398,-0.061910308633822415
318,-10.230115057528764,0.018873600857812294
319,-10.10505252626313,-0.006268321481774737
320,-9.979989994997496,-0.025922272355505867
321,-9.854927463731862,0.11834085833890103
322,-9.729864932466228,-0.07549579736712002
323,-9.604802401200594,0.011956820362745669
324,-9.479739869934967,0.047847609337558224
325,-9.354677338669333,-0.0007337751542209624
326,-9.2296148074037,0.011289834978054497
327,-9.104552276138065,-0.03032916558476823
328,-8.979489744872431,0.003976115346994646
329,-8.854427213606797,0.013118465578143371
330,-8.72936468234117,-0.0031284846854767643
331,-8.604302151075537,-0.0006747058308172332
332,-8.479239619809903,0.0004424840769783407
333,-8.354177088544269,0.07060454376548754
334,-8.229114557278635,0.01967701145356355
335,-8.104052026013001,-0.08981039022066736
336,-7.978989494747367,0.07420699040542475
337,-7.85392696348174,-0.013458036124100452
338,-7.728864432216106,0.02553082813244302
339,-7.603801900950472,0.11531069418068371
340,-7.478739369684838,-0.05063387490726352
341,-7.353676838419204,-0.03473266451892315
342,-7.2286143071535705,0.0417082629518635
343,-7.103551775887944,-0.04452277092087848
344,-6.97848924462231,-0.033120839515263185
345,-6.853426713356676,-0.058484611051128885
346,-6.728364182091042,-0.0714564715869075
347,-6.603301650825408,-0.051569597740096174
348,-6.478239119559774,-0.0768849714225562
349,-6.353176588294147,-0.06323174413144822
350,-6.228114057028513,0.052078227231159846
351,-6.103051525762879,0.006493958144006911
352,-5.977988994497245,0.030718923391165432
353,-5.852926463231611,-0.03960450410523895
354,-5.727863931965977,-0.022341366105134184
355,-5.6028014007003435,-0.010108421341893308
356,-5.477738869434717,0.04719752517238837
357,-5.352676338169083,0.0230903312380558
358,-5.227613806903449,-0.02810631075916483
359,-5.102551275637815,-0.05939309263161415
360,-4.977488744372181,0.07701743986733604
361,-4.852426213106547,0.0004674866073742795
362,-4.72736368184092,0.03452615554091636
363,-4.602301150575286,-0.046870241378796404
364,-4.477238619309652,0.06417807474434742
365,-4.352176088044018,0.015578913376718344
366,-4.227113556778384,0.010248622358016065
367,-4.1020510255127505,0.08909519634370479
368,-3.9769884942471236,0.023374612651674342
369,-3.8519259629814897,-0.0338981215812857
370,-3.7268634317158558,0.00938543517208229
371,-3.601800900450222,0.0929104718247622
372,-3.476738369184588,-0.04227651158296908
373,-3.351675837918954,-0.028105490845311443
374,-3.22661330665332,0.024943751706720314
375,-3.101550775387693,-0.01292693167463531
376,-2.9764882441220593,0.054308072090813835
377,-2.8514257128564253,0.047246569328164706
378,-2.7263631815907914,-0.043572347143746686
379,-2.6013006503251574,-0.08283104723430741
380,-2.4762381190595235,-0.05447302914068016
381,-2.3511755877938967,-0.07168802174397262
382,-2.2261130565282627,0.0033528828971120775
383,-2.101050525262629,0.019930005631535855
384,-1.9759879939969949,-0.01748650907393
385,-1.850925462731361,0.011722605485548232
386,-1.725862931465727,-0.04410647506059782
387,-1.600800400200093,-0.06727647592338738
388,-1.4757378689344662,-0.08253287165386361
389,-1.3506753376688323,0.002118118013580167
390,-1.2256128064031984,-0.05539217153448386
391,-1.1005502751375644,-0.01921692716321005
392,-0.9754877438719305,0.08638881098812953
393,-0.8504252126062966,-0.04403804282681417
394,-0.7253626813406697,0.07186024443372023
395,-0.6003001500750358,0.0003713821815710315
396,-0.47523761880940185,0.0865713101646733
397,-0.3501750875437679,0.1375366970686796
398,-0.22511255627813398,-0.022047156535843444
399,-0.10005002501250004,-0.003020272608704247
400,0.025012506253133893,-0.0344845634306316
401,0.15007503751876072,-0.0009905208072602094
402,0.27513756878439466,0.02526490020536039
403,0.4002001000500286,0.011822420492719319
404,0.5252626313156625,-0.041098574540290346
405,0.6503251625812965,0.023845360387328922
406,0.7753876938469304,-0.05480018863247569
407,0.9004502251125572,0.006342405209079706
408,1.0255127563781912,0.054173153994847775
409,1.150575287643825,-0.09286125436747063
410,1.275637818909459,-0.007324103085400146
411,1.400700350175093,-0.019147460981611523
412,1.525762881440727,-0.12277905849494977
413,1.6508254127063537,-0.0710858922179421
414,1.7758879439719877,-0.05534218725448064
415,1.9009504752376216,-0.060997300763113146
416,2.0260130065032556,-0.006670053340749482
417,2.1510755377688895,0.03817053168083516
418,2.2761380690345234,-0.013296012054922365
419,2.4012006003001574,0.02971183495340962
420,2.526263131565784,-0.02889241180925367
421,2.651325662831418,-0.008634686993315984
422,2.776388194097052,-0.005137559052731715
423,2.901450725362686,-0.009328362515516263
424,3.02651325662832,0.03654862583839905
425,3.151575787893954,0.04441094270806678
426,3.2766383191595807,-0.022824879753435112
427,3.4017008504252146,0.06420538048808645
428,3.5267633816908486,-0.0024263748808666203
429,3.6518259129564825,0.007609099590967874
430,3.7768884442221164,0.07778848201838054
431,3.9019509754877504,-0.033552786709774046
432,4.027013506753377,0.0013571242254232136
433,4.152076038019011,-0.0588343666693189
434,4.277138569284645,-0.05064705542088299
435,4.402201100550279,-0.033541551824685774
436,4.527263631815913,-0.057325462029889855
437,4.652326163081547,0.05957576347337147
438,4.777388694347181,-0.0658724292549881
439,4.902451225612808,0.003379497640926572
440,5.027513756878442,0.035189764275315304
441,5.1525762881440755,0.014468061461836481
442,5.2776388194097095,-0.03327302912909972
443,5.402701350675343,-0.08275617782593085
444,5.527763881940977,-0.10256341402420756
445,5.652826413206604,-0.00010219386680783969
446,5.777888944472238,-0.0074726903066598726
447,5.902951475737872,-0.08273237750382005
448,6.028014007003506,-0.03687961026997696
449,6.15307653826914,-0.030542051393594935
450,6.278139069534774,0.07795036145867314
451,6.403201600800408,-0.0024905704761167447
452,6.528264132066035,0.05480087048858577
453,6.6533266633316686,-0.03768978999808547
454,6.7783891945973025,-0.08170467966337734
455,6.903451725862936,0.0453965184616096
456,7.02851425712857,0.050282043133418955
457,7.153576788394204,0.048538510121749256
458,7.278639319659831,-0.10465511376316328
459,7.403701850925465,0.07050288538936225
460,7.528764382191099,-0.030799330418321617
461,7.653826913456733,0.03046520766249522
462,7.778889444722367,-0.005390983291740852
463,7.903951975988001,0.038389796856203945
464,8.029014507253635,0.01884938730244772
465,8.154077038519262,-0.09618373631316574
466,8.279139569784896,0.02824018366392462
467,8.40420210105053,0.01834339050155055
468,8.529264632316163,0.008006937458710527
469,8.654327163581797,0.07754646939880745
470,8.779389694847431,-0.04227269168627014
471,8.904452226113058,0.06570160680924286
472,9.029514757378692,0.07423843903004354
473,9.154577288644326,-0.03086699458227072
474,9.27963981990996,0.12103372534397684
475,9.404702351175594,-0.03135431274523591
476,9.529764882441228,0.0192011457084357
477,9.654827413706855,0.037308264064974006
478,9.779889944972489,-0.020438460305699974
479,9.904952476238122,-0.02882578891153057
480,10.030015007503756,-0.002392444131488477
481,10.15507753876939,0.021027557958990632
482,10.280140070035024,0.028948317794781783
483,10.405202601300658,0.03194518633397922
484,10.530265132566285,0.06152176903162172
485,10.655327663831919,-0.06815375989865922
486,10.780390195097553,-0.03670354835117581
487,10.905452726363187,0.048588178412072636
488,11.03051525762882,0.11405627818763045
489,11.155577788894455,0.05855155814338089
490,11.280640320160082,0.02604508169977253
491,11.405702851425715,-0.054774368761900394
492,11.53076538269135,0.05879519757019122
493,11.655827913956983,-0.06243986934545369
494,11.780890445222617,0.06221759565527183
495,11.905952976488251,0.004376697518231536
496,12.031015507753878,0.012383554900267596
497,12.156078039019512,0.02644914416136287
498,12.281140570285146,0.08903416311415283
499,12.40620310155078,-0.05475655534571403
500,12.531265632816414,0.10689599114207261
501,12.656328164082048,0.09661980571896424
502,12.781390695347682,-0.010492991452589511
503,12.906453226613309,0.05375923789926591
504,13.031515757878942,-0.002392232738311569
505,13.156578289144576,-0.00499950448016152
506,13.28164082041021,-0.08876234144585973
507,13.406703351675844,-0.02732767363393834
508,13.531765882941478,0.06789604496291243
509,13.656828414207105,-0.0015314129266800203
510,13.781890945472739,-0.0066335553475874685
511,13.906953476738373,0.08586012474781113
512,14.032016008004007,-0.006162269895814268
513,14.157078539269634,-0.016726502574424953
514,14.282141070535275,0.08963186018448314
515,14.407203601800902,0.07296961732017243
516,14.532266133066543,-0.025367091518650894
517,14.65732866433217,0.06310701232863478
518,14.78239119559781,0.03278954480550941
519,14.907453726863437,0.10503994937894925
520,15.032516258129064,0.07374704234934637
521,15.157578789394705,0.07944995504485149
522,15.282641320660332,0.020150526507531585
523,15.407703851925973,-0.03384883049325598
524,15.5327663831916,0.0598723874797311
525,15.657828914457227,0.09487629115577814
526,15.782891445722868,-0.0035793639624424403
527,15.907953976988495,0.052572610667032484
528,16.033016508254136,0.01417249623741422
529,16.158079039519762,0.018725886219070453
530,16.283141570785403,0.1005004967485226
531,16.40820410205103,0.022699889599024636
532,16.533266633316657,0.07009254099925459
533,16.658329164582298,0.11139950525394643
534,16.783391695847925,0.11041823625731959
535,16.908454227113566,0.09579529878076881
536,17.033516758379193,0.09940626778665562
537,17.158579289644834,0.12717713292939786
538,17.28364182091046,0.18859240136382222
539,17.408704352176088,0.016350707610572626
540,17.53376688344173,0.11223162544359812
541,17.658829414707355,0.20499981466954165
542,17.783891945972996,0.12733798998622267
543,17.908954477238623,0.10125330881383555
544,18.034017008504264,0.07983761676510241
545,18.15907953976989,0.17506253867118754
546,18.284142071035518,0.09626352468711122
547,18.40920460230116,0.23073489670478997
548,18.534267133566786,0.2299281478902352
549,18.659329664832427,0.16485533441925623
550,18.784392196098054,0.2098191036174593
551,18.90945472736368,0.18278112946339797
552,19.03451725862932,0.11840529640766581
553,19.15957978989495,0.14638264462356337
554,19.28464232116059,0.20071041532506353
555,19.409704852426216,0.2984635119856498
556,19.534767383691857,0.20249040510471003
557,19.659829914957484,0.22912207542343732
558,19.78489244622311,0.11592934192919561
559,19.909954977488752,0.22533815809021174
560,20.03501750875438,0.19075921476978094
561,20.16008004002002,0.24713074538808433
562,20.285142571285647,0.24759031201817228
563,20.410205102551288,0.24911551330108292
564,20.535267633816915,0.17296349614669598
565,20.66033016508254,0.20864413266857537
566,20.785392696348183,0.2941154479123326
567,20.91045522761381,0.30437283503164075
568,21.03551775887945,0.2758470108026458
569,21.160580290145077,0.29752711352427197
570,21.285642821410704,0.38342698176680334
571,21.410705352676345,0.37276413020512195
572,21.535767883941972,0.35209376937936865
573,21.660830415207613,0.3515601288442534
574,21.78589294647324,0.31447757042190155
575,21.91095547773888,0.40369542444969536
576,22.036018009004508,0.3982932056785919
577,22.161080540270135,0.3737536810216444
578,22.286143071535776,0.3024652857634478
579,22.411205602801402,0.4232268554959241
580,22.536268134067043,0.45019745506307446
581,22.66133066533267,0.38061707391566846
582,22.78639319659831,0.43417018473256536
583,22.911455727863938,0.46904970755304387
584,23.036518259129565,0.5436841446831926
585,23.161580790395206,0.4049167041251
586,23.286643321660833,0.4832661177557309
587,23.411705852926474,0.4578639549127148
588,23.5367683841921,0.5576239992203591
589,23.661830915457728,0.5029934237871994
590,23.78689344672337,0.5368890798371924
591,23.911955977988995,0.5535877928679765
592,24.037018509254636,0.6776378491781507
593,24.162081040520263,0.5726195030999597
594,24.287143571785904,0.5537794630112266
595,24.41220610305153,0.5545586381059029
596,24.537268634317158,0.6181961557308207
597,24.6623311655828,0.5355614447951065
598,24.787393696848426,0.6631925839580777
599,24.912456228114067,0.6502052121195465
600,25.037518759379694,0.5979467624104349
601,25.162581290645335,0.6392782640637809
602,25.28764382191096,0.5902332362741096
603,25.41270635317659,0.6924718642338078
604,25.53776888444223,0.7020933810236095
605,25.662831415707856,0.694190961377271
606,25.787893946973497,0.7540207745373874
607,25.912956478239124,0.7811815748404928
608,26.03801900950475,0.704888851304666
609,26.163081540770392,0.7336809696304332
610,26.28814407203602,0.7387022579522312
611,26.41320660330166,0.7344920979468291
612,26.538269134567287,0.7679412082164898
613,26.663331665832928,0.6892297816022445
614,26.788394197098555,0.763092228551473
615,26.91345672836418,0.842630214048788
616,27.038519259629822,0.7923369326128079
617,27.16358179089545,0.8393772478554703
618,27.28864432216109,0.9400116118266626
619,27.413706853426717,0.826363898567903
620,27.53876938469236,0.8146914307233735
621,27.663831915957985,0.9263518849486765
622,27.788894447223612,0.8572560826520615
623,27.913956978489253,0.8745090049778383
624,28.03901950975488,0.9059720040545652
625,28.16408204102052,0.9856587919423017
626,28.289144572286148,0.9404843337601905
627,28.41420710355179,0.863601409989611
628,28.539269634817416,0.9572856388974983
629,28.664332166083042,0.9010838601796582
630,28.789394697348683,0.9549148648628868
631,28.91445722861431,0.9364861711347542
632,29.03951975987995,0.9559824510296806
633,29.164582291145578,0.9971040302154476
634,29.289644822411205,0.9863000045182698
635,29.414707353676846,0.9359679836035355
636,29.539769884942473,1.0360795853988374
637,29.664832416208114,1.0073490528369051
638,29.78989494747374,0.9194327564971885
639,29.91495747873938,1.0489363122552275
640,30.04002001000501,1.0190139664646263
641,30.165082541270635,1.002947950297027
642,30.290145072536276,1.0138321450432966
643,30.415207603801903,0.9009759490539077
644,30.540270135067544,1.0434596853072395
645,30.66533266633317,0.9416020045242495
646,30.790395197598812,0.9825005815006269
647,30.91545772886444,0.9994819497276113
648,31.040520260130066,0.992740802703804
649,31.165582791395707,1.0274697673297122
650,31.290645322661334,1.055704074166101
651,31.415707853926975,0.8988696731775089
652,31.5407703851926,0.8735533866340721
653,31.66583291645823,0.9626355327087698
654,31.79089544772387,0.9254684972455559
655,31.915957978989496,0.9778582138506713
656,32.04102051025514,1.0061242231210734
657,32.166083041520764,0.9806439958242001
658,32.291145572786405,0.8924309090145754
659,32.41620810405203,0.9830839730002567
660,32.54127063531766,1.0141584292959194
661,32.6663331665833,0.9524532062613771
662,32.79139569784893,0.9506043833171897
663,32.91645822911457,0.9983988498677326
664,33.041520760380195,0.9605615635041425
665,33.166583291645836,0.9104885016206533
666,33.29164582291146,0.8903661331024902
667,33.41670835417709,0.9353354618518823
668,33.54177088544273,0.8575762957934022
669,33.66683341670836,0.8351128310591093
670,33.791895947974,0.9980426043789727
671,33.916958479239625,0.9542624446146396
672,34.042021010505266,0.8603655480503936
673,34.16708354177089,0.8829773881071196
674,34.29214607303652,0.8903620571884012
675,34.41720860430216,0.8853860875612692
676,34.54227113556779,0.8808542333886762
677,34.66733366683343,0.808994436678951
678,34.792396198099055,0.8113603157152125
679,34.91745872936468,0.8693548881670043
680,35.04252126063032,0.7343217392289692
681,35.16758379189595,0.831491302807454
682,35.29264632316159,0.7572252107455784
683,35.41770885442722,0.7652722705814746
684,35.54277138569286,0.8316235264180706
685,35.667833916958486,0.7340286424668446
686,35.79289644822411,0.7022540565293478
687,35.917958979489754,0.7349858118175461
688,36.04302151075538,0.7674490089954823
689,36.16808404202102,0.7704843312648639
690,36.29314657328665,0.7733519121696972
691,36.41820910455229,0.6588322216974589
692,36.543271635817916,0.6329978442708329
693,36.66833416708354,0.7138896944314895
694,36.793396698349184,0.6131139564398601
695,36.91845922961481,0.610322661236975
696,37.04352176088045,0.6214354821025405
697,37.16858429214608,0.5549911619528827
